CSV,package,date,diff_commits,same_lines,right_files,added_lines,different_files,different_lines,same_files,removed_lines,common_files,common_lines,right_lines,left_files,normal_effort,diff_files,equal_lines,left_lines
CSV,openssl:1.0.1k-3,20150325T033018Z,7041,1391,507,253074,1812,412081,73,249387,73,171520,136158,721,3172,1198,170129,185544
CSV,acl:2.2.35-1,20060228T000000Z,163,646,45,2827,160,5239,9,2262,9,10704,2966,35,104,120,10058,2424
CSV,bluez:4.40-1,20090522T154656Z,17318,1594,210,28637,221,75559,13,10577,13,34649,95561,77,5590,78,33055,16344
CSV,bluez:4.66-1,20100622T102553Z,16720,2145,178,28891,229,73123,20,11372,20,42915,82689,91,5321,95,40770,23294
CSV,bluez:5.36-1,20151107T095539Z,464,237223,20,12134,196,12797,687,5893,687,435883,4855,8,234,182,198660,2712
CSV,docker-compose:1.2.0-1,20150602T222415Z,1943,248,112,8528,135,10436,19,2759,19,3489,7047,23,952,68,3241,2538
CSV,git:1:1.8.5~rc2-1,20131122T035106Z,9295,139372,345,147735,1366,181565,1389,83978,1389,561377,114745,84,2779,1152,422005,16673
CSV,git:1:2.0.0~rc0-1,20140422T231102Z,8188,155109,302,145712,1301,164263,1509,84740,1509,590302,89692,63,2410,1119,435193,8383
CSV,git:1:2.1.4-1,20141220T040525Z,5743,169081,246,137782,1203,147169,1632,80121,1632,617851,70073,56,1617,1052,448770,6363
CSV,git:1:2.4.3+next.20150611-1,20150616T042321Z,4558,216819,181,107804,1014,112774,1854,66493,1854,673439,44870,56,1294,896,456620,6382
CSV,git:1:1.7.1-1~bpo50+1,20100619T210107Z,22421,31812,639,177285,1611,211252,496,90068,496,298217,136932,197,7019,1193,266405,18220
CSV,git:4.3.19-2,20090802T004153Z,41591,1151,1296,80326,979,215466,13,21370,13,22759,298651,142,14822,260,21608,30586
CSV,git:4.3.20-2,20050312T000000Z,41591,1151,1296,80326,979,215466,13,21370,13,22759,298651,142,14822,260,21608,30586
CSV,openssl:1.0.2c-1,20150612T221834Z,5195,4433,435,95776,1782,243216,163,117831,163,385743,98716,594,2203,1268,381310,174110
CSV,acl:2.2.23-1,20050312T000000Z,194,527,48,3263,160,5962,8,1811,8,9731,3503,36,129,118,9204,3347
CSV,bash:4.1-3+deb6u1,20140924T220917Z,6,92091,85,147978,543,140697,642,105488,642,585202,27929,0,3,501,493111,0
CSV,bluez:4.70-1,20100910T085151Z,16442,2145,175,32366,247,76044,20,13263,20,46701,81109,100,5206,110,44556,25350
CSV,bluez:5.21-1~exp0,20140708T042840Z,3913,26555,142,60091,597,79852,223,17764,223,326285,64392,29,1392,512,299730,17457
CSV,git:1:1.9.2-1,20140410T042655Z,8172,150995,316,148454,1307,168858,1455,86553,1455,581070,94333,68,2409,1115,430075,8377
CSV,git:1:2.0.0+next.20140528-1,20140530T041931Z,7735,163439,290,138883,1242,156321,1570,78928,1570,598303,88520,55,2265,1070,434864,6312
CSV,git:1:2.0~next.20131217-1,20131218T095700Z,9045,146280,336,143765,1333,178249,1422,82016,1422,565873,114219,75,2699,1128,419593,16498
CSV,git:1:2.0~next.20140107-1,20140110T220106Z,8676,146999,333,142445,1331,177536,1426,82110,1426,567532,113880,75,2579,1127,420533,16638
CSV,git:1:2.1.3+next.20141103-1,20141105T040910Z,6408,172610,232,132070,1180,140768,1662,77532,1662,627998,65638,57,1860,1036,455388,6297
CSV,git:1:1.7.5.3-1,20110527T220520Z,18873,49858,703,155231,1641,262803,776,82209,776,363134,276548,109,5777,1235,313276,11618
CSV,git:1:1.7.7-2,20111013T151903Z,17762,54655,660,144142,1641,251553,828,78701,828,384658,268525,110,5441,1256,330003,11738
CSV,git:1:1.7.7.3-1~bpo60+2,20111218T143845Z,17434,54951,650,143505,1639,250829,835,78434,835,385839,267981,110,5332,1259,330888,11738
CSV,git:1:1.7.8.3-1+alpha,20120113T023114Z,16842,57150,631,143233,1647,249455,852,78188,852,392653,263977,116,5142,1274,335503,13512
CSV,git:1:1.8.4~rc2-1,20130811T034547Z,10144,128604,372,151221,1399,192698,1334,83539,1334,539167,133449,89,3060,1169,410563,17187
CSV,git:4.3.17-1,20090802T004153Z,41591,1151,1296,80326,979,215466,13,21370,13,22759,298651,142,14822,260,21608,30586
CSV,bash:4.1-3+deb6u2,20140926T043003Z,6,92091,85,147978,543,140697,642,105488,642,585202,27929,0,3,501,493111,0
CSV,bluez:4.66-3,20101218T083823Z,16720,2145,178,28891,229,73123,20,11372,20,42915,82689,91,5321,95,40770,23294
CSV,bluez:5.19-1~exp0,20140624T222113Z,4539,24524,162,68459,594,85202,212,18185,212,313621,68688,20,1582,503,289097,15073
CSV,git:1:1.7.4.1-5,20110322T192200Z,20135,45662,717,162795,1648,192337,705,85377,705,349732,125183,107,6171,1236,304070,11319
CSV,git:1:1.7.7-1,20111011T152250Z,17762,54655,660,144142,1641,251553,828,78701,828,384658,268525,110,5441,1256,330003,11738
CSV,git:1:1.7.7.3-1~bpo60+1,20111207T174054Z,17434,54951,650,143505,1639,250829,835,78434,835,385839,267981,110,5332,1259,330888,11738
CSV,git:1:2.0~next.20140207-1,20140208T042311Z,8609,149135,303,148242,1327,166809,1444,86332,1444,586502,90699,64,2552,1144,437367,8345
CSV,git:1:2.6.1-1,20151006T033854Z,3454,229715,133,91826,963,94671,1927,58723,1927,700235,34119,52,970,871,470520,4675
CSV,bluez:4.40-2,20090526T034930Z,17318,1594,210,28637,221,75559,13,10577,13,34649,95561,77,5590,78,33055,16344
CSV,bluez:4.63-2~powerpcspe1,20100611T231044Z,16814,2145,180,29453,229,73622,20,11559,20,41949,83093,93,5366,93,39804,23139
CSV,bluez:4.66-2,20101104T211325Z,16720,2145,178,28891,229,73123,20,11372,20,42915,82689,91,5321,95,40770,23294
CSV,bluez:4.94-3+s390x,20110803T035540Z,15043,2347,154,35075,258,73804,21,14377,21,55881,70997,100,4628,131,53534,27159
CSV,git:1:2.0.0~rc0+next.20140422-1,20140423T222803Z,8152,157185,302,145450,1283,164043,1527,84561,1527,590564,89692,63,2402,1101,433379,8383
CSV,git:1:2.1.0~rc1+next.20140804-1,20140806T043619Z,7137,167144,262,133789,1218,150836,1609,77156,1609,607549,84368,56,2110,1059,440405,6360
CSV,git:1:2.1.4-2,20141220T100804Z,5743,169081,246,137782,1203,147169,1632,80121,1632,617851,70073,56,1617,1052,448770,6363
CSV,git:1:2.6.4-1,20151211T040840Z,3050,235554,123,89655,915,92771,1979,57885,1979,703034,33491,50,873,829,467480,4511
CSV,git:1:2.8.0~rc3-1,20160317T100542Z,1810,303259,91,70663,726,64677,2188,41358,2188,747523,13480,47,479,657,444264,3853
CSV,git:1:1.7.1-1.1~bpo50+1,20100730T204809Z,22421,31812,639,177285,1611,211252,496,90068,496,298217,136932,197,7019,1193,266405,18220
CSV,git:1:1.7.4.1-4,20110316T215302Z,20135,45662,717,162795,1648,192337,705,85377,705,349732,125183,107,6171,1236,304070,11319
CSV,git:1:1.7.6~rc1-1,20110610T152859Z,18824,52203,681,151484,1642,258256,792,80402,792,371432,273596,109,5759,1247,319229,11031
CSV,git:1:1.7.8~rc3-1,20111118T151858Z,17330,56229,639,144165,1653,250162,845,78381,845,391437,264293,117,5293,1275,335208,13485
CSV,git:1:1.8.3~rc3-1,20130520T034513Z,11002,112669,406,159708,1437,200569,1256,85736,1256,517423,138758,95,3319,1187,404754,16936
CSV,git:1:2.0.0~rc0-2,20140423T222803Z,8188,155109,302,145712,1301,164263,1509,84740,1509,590302,89692,63,2410,1119,435193,8383
CSV,bash:2.0-3,20090802T004153Z,115,1486,652,171477,699,218184,26,60445,26,79731,189968,99,44,324,78245,14479
CSV,bluez:4.94-2,20110617T091028Z,15043,2347,154,35075,258,73804,21,14377,21,55881,70997,100,4628,131,53534,27159
CSV,bluez:5.17-1~exp0,20140416T053134Z,5145,24011,192,73528,581,90041,207,17247,207,298827,78034,17,1759,477,274816,11274
CSV,docker-compose:1.3.1-1,20150704T212758Z,1744,303,100,8379,130,10427,30,3456,30,5092,6055,22,842,69,4789,2964
CSV,git:1:1.7.9~rc1-1,20120116T212847Z,16834,60822,583,142827,1589,246491,940,78148,940,401154,258945,104,5138,1246,340332,13063
CSV,git:1:1.8.2~rc1-1,20130303T033641Z,12238,100326,421,169489,1479,207054,1204,87635,1204,505474,140376,97,3681,1220,405148,16608
CSV,git:1:2.0.0~rc4-1,20140521T222743Z,7723,157410,300,142485,1277,159383,1532,80328,1532,593565,89656,58,2263,1098,436155,6298
CSV,git:1:2.0.1+next.20140627-1,20140701T043532Z,7495,164823,287,136685,1234,154246,1580,78496,1580,602026,86995,55,2195,1063,437203,6317
CSV,git:1:2.1.0-1,20140816T041419Z,6972,167800,262,133664,1214,150715,1613,77038,1613,607674,84368,56,2054,1055,439874,6360
CSV,git:1:1.7.8.3-1,20120109T152825Z,16842,57150,631,143233,1647,249455,852,78188,852,392653,263977,116,5142,1274,335503,13512
CSV,openssl:1.0.1e-2,20130319T033933Z,7097,1391,510,253562,1810,411287,73,246301,73,169597,137593,721,3203,1195,168206,185118
CSV,openssl:1.0.1g-4,20140513T052434Z,7041,1391,507,253074,1812,412081,73,249387,73,171520,136158,721,3172,1198,170129,185544
CSV,openssl:1.0.1k-3+deb8u2,20151204T074052Z,7041,1391,507,253074,1812,412081,73,249387,73,171520,136158,721,3172,1198,170129,185544
CSV,openssl:1.0.2g-1,20160301T213308Z,5195,4433,435,95776,1782,243216,163,117831,163,385743,98716,594,2203,1268,381310,174110
CSV,openssl:1.0.2~beta1-1,20140225T041152Z,6199,4149,445,244069,1826,400695,160,259918,160,209653,109039,729,2765,1239,205504,188364
CSV,openssl:1.1.0~pre5-5,20160702T163450Z,759,332312,2071,21484,2348,62050,3093,12293,3093,676692,67268,1291,331,667,344380,23055
CSV,bluez:4.101-4,20131214T095105Z,13766,4878,214,50876,319,104389,28,15211,28,64916,113285,110,4146,157,60038,29407
CSV,bluez:4.42-2,20090701T170942Z,17268,1594,210,28569,221,75472,13,10556,13,34717,95561,77,5553,78,33123,16259
CSV,bluez:4.94-3,20110724T152641Z,15043,2347,154,35075,258,73804,21,14377,21,55881,70997,100,4628,131,53534,27159
CSV,git:1:1.8.3~rc1-1,20130505T005130Z,11039,111962,409,160701,1440,200862,1252,85221,1252,516214,138974,95,3329,1188,404252,16829
CSV,git:1:2.1.0+next.20140815-1,20140816T041419Z,6972,167800,262,133664,1214,150715,1613,77038,1613,607674,84368,56,2054,1055,439874,6360
CSV,openssl:1.0.1e-3,20130522T093952Z,7097,1391,510,253562,1810,411287,73,246301,73,169597,137593,721,3203,1195,168206,185118
CSV,openssl:1.0.1k-3+deb8u3,20160301T143410Z,7041,1391,507,253074,1812,412081,73,249387,73,171520,136158,721,3172,1198,170129,185544
CSV,openssl:1.1.0~pre5-4,20160626T165803Z,814,308418,2072,27726,2398,68316,3041,18621,3041,670404,67314,1289,366,718,361986,22971
CSV,acl:2.2.37-1,20060505T000000Z,157,646,45,2816,160,5285,9,2266,9,10715,2966,36,101,120,10069,2523
CSV,bash:1.14.7-2,20090802T004153Z,116,871,705,119730,616,155941,17,39539,17,34374,124098,113,45,207,33503,28516
CSV,bash:3.1-5,20060706T000000Z,6,92091,85,147978,543,140697,642,105488,642,585202,27929,0,3,501,493111,0
CSV,bash:4.1-3+hurd.1,20110301T101121Z,6,92091,85,147978,543,140697,642,105488,642,585202,27929,0,3,501,493111,0
CSV,bluez:4.42-1,20090624T220751Z,17268,1594,210,28569,221,75472,13,10556,13,34717,95561,77,5553,78,33123,16259
CSV,bluez:5.20-1~exp0,20140708T042840Z,4191,26200,151,62410,591,81230,221,17604,221,321889,66469,22,1454,505,295689,15978
CSV,git:1:1.8.5~rc0-1,20131031T035445Z,9281,138409,347,149196,1375,182499,1379,83851,1379,559383,115278,84,2774,1160,420974,16673
CSV,git:1:2.0.0~rc2-1,20140507T061029Z,7882,157185,302,144015,1283,162815,1527,83540,1527,591999,89692,63,2313,1101,434814,8383
CSV,git:1:2.0~next.20140113-1,20140117T102821Z,8676,146999,333,142445,1331,177536,1426,82110,1426,567532,113880,75,2579,1127,420533,16638
CSV,openssl:1.0.1e-2+deb7u20,20160301T143410Z,7097,1391,510,253562,1810,411287,73,246301,73,169597,137593,721,3203,1195,168206,185118
CSV,openssl:1.0.2a-1,20150501T042823Z,5195,4433,435,95776,1782,243216,163,117831,163,385743,98716,594,2203,1268,381310,174110
CSV,acl:2.2.29-1,20050312T000000Z,184,646,47,2524,159,5390,9,2005,9,10589,3384,35,120,118,9943,2867
CSV,bash:3.1-4,20060324T000000Z,6,92091,85,147978,543,140697,642,105488,642,585202,27929,0,3,501,493111,0
CSV,bash:4.2+dfsg-0.1,20130101T091755Z,6,92091,85,147978,543,140697,642,105488,642,585202,27929,0,3,501,493111,0
CSV,bluez:4.94-1,20110609T090749Z,15043,2347,154,35075,258,73804,21,14377,21,55881,70997,100,4628,131,53534,27159
CSV,git:1:1.7.4.4-1,20110415T213502Z,19413,45963,707,161781,1644,191319,714,84885,714,351317,124612,108,5928,1237,305354,11360
CSV,git:1:1.7.6-1,20110704T151801Z,18196,52339,681,151437,1641,258218,793,80373,793,371479,273596,109,5565,1246,319140,11031
CSV,git:1:2.6.0-1,20150930T040107Z,3427,229110,144,91956,965,95054,1920,59043,1920,699789,34435,52,969,867,470679,4675
CSV,openssl:1.0.2g-2,20160422T161103Z,5195,4433,435,95776,1782,243216,163,117831,163,385743,98716,594,2203,1268,381310,174110
CSV,openssl:1.0.2i-1~bpo8+1,20160922T230220Z,5195,4433,435,95776,1782,243216,163,117831,163,385743,98716,594,2203,1268,381310,174110
CSV,openssl:1.0.1e-1,20130211T215500Z,7097,1391,510,253562,1810,411287,73,246301,73,169597,137593,721,3203,1195,168206,185118
CSV,openssl:1.0.1e-2+deb7u21,20160503T194108Z,7097,1391,510,253562,1810,411287,73,246301,73,169597,137593,721,3203,1195,168206,185118
CSV,openssl:1.0.1k-3+deb8u1,20150613T142522Z,7041,1391,507,253074,1812,412081,73,249387,73,171520,136158,721,3172,1198,170129,185544
CSV,openssl:1.0.1t-1+deb7u1,20160925T103229Z,5196,4433,435,95777,1782,243217,163,117832,163,385742,98716,594,2203,1268,381309,174110
CSV,acl:2.2.47-2,20080424T000000Z,134,646,40,3624,162,5313,9,3072,9,11244,1629,35,81,125,10598,2301
CSV,bash:3.1-3,20060305T000000Z,6,92091,85,147978,543,140697,642,105488,642,585202,27929,0,3,501,493111,0
CSV,bash:4.3~rc2-1,20140205T221404Z,47,90276,87,148498,546,141678,639,105563,639,583317,29294,2,16,502,493041,1
CSV,bash:4.4-1,20160917T161947Z,0,761109,0,0,0,0,1228,0,1228,761109,0,0,1,0,0,0
CSV,bluez:4.101-1,20120724T092820Z,13768,4878,214,50876,319,104389,28,15211,28,64916,113285,110,4147,157,60038,29407
CSV,bluez:4.57-1,20091113T035015Z,16918,1603,180,30302,233,73899,14,11792,14,41100,83093,88,5423,99,39497,22612
CSV,bluez:4.84-1,20110112T151121Z,15605,2145,165,36201,252,75441,20,13781,20,50853,74899,98,4876,121,48708,26001
CSV,bluez:5.40-1~exp0,20160726T102714Z,170,335766,2,5680,87,3531,802,901,802,447082,482,0,90,86,111316,0
CSV,git:1:2.0.1-1,20140701T043532Z,7448,158500,296,141883,1272,158757,1539,79957,1539,594445,89378,58,2179,1095,435945,6296
CSV,git:1:1.7.2.5-1,20110227T210607Z,21291,32371,606,172840,1624,206158,508,90657,508,309240,131316,200,6603,1221,276869,17504
CSV,git:1:1.8.4.4-1,20131122T095034Z,9395,129712,366,157749,1398,189940,1338,86451,1338,547604,118484,88,2821,1171,417892,17197
CSV,git:1:1.9~rc0-1,20140128T040055Z,8676,146999,333,142445,1331,177536,1426,82110,1426,567532,113880,75,2579,1127,420533,16638
CSV,git:1:2.5.0-1,20150728T222424Z,3928,219805,175,105236,1005,110637,1866,66137,1866,677219,43658,55,1138,890,457414,6244
CSV,git:1:2.5.0~rc2+next.20150720-1,20150722T034510Z,4125,221042,166,104351,997,106599,1878,65050,1878,683900,37929,54,1175,887,462858,5868
CSV,git:1:2.8.0~rc3+next.20160316-1,20160317T100542Z,1810,303259,91,70663,726,64677,2188,41358,2188,747523,13480,47,479,657,444264,3853
CSV,openssl:1.0.1c-4,20120729T152938Z,7109,1391,510,253623,1810,411328,73,246329,73,169536,137593,721,3209,1195,168145,185112
CSV,openssl:1.0.1e-6,20131223T215453Z,7041,1391,507,253074,1812,412081,73,249387,73,171520,136158,721,3172,1198,170129,185544
CSV,openssl:1.1.0~pre5-1,20160530T101055Z,1139,198492,181,32640,1080,45350,1251,22622,1251,636314,26614,95,525,942,437822,8825
CSV,acl:2.2.47-3,20090703T163004Z,134,646,40,3624,162,5313,9,3072,9,11244,1629,35,81,125,10598,2301
CSV,bash:3.1-2,20060111T000000Z,6,92091,85,147978,543,140697,642,105488,642,585202,27929,0,3,501,493111,0
CSV,bash:3.1-4bpo1,20090114T125110Z,6,92091,85,147978,543,140697,642,105488,642,585202,27929,0,3,501,493111,0
CSV,bluez:4.96-1,20110825T211747Z,14924,3560,149,35056,260,73968,23,14718,23,56286,70611,103,4570,134,52726,27551
CSV,git:1:1.7.9-1~bpo60+1,20120211T214016Z,16720,60977,582,142670,1587,246290,943,78120,943,401528,258728,104,5096,1244,340551,13063
CSV,git:1:2.0.0+next.20140616-1,20140618T044236Z,7266,164843,287,137220,1234,154648,1580,78765,1580,601491,86995,55,2143,1063,436648,6317
CSV,git:1:2.6.2-1,20151024T034534Z,3432,230397,130,91548,957,94338,1934,58626,1934,700708,33924,51,970,867,470311,4579
CSV,openssl:1.0.1g-1,20140408T041430Z,7041,1391,507,253074,1812,412081,73,249387,73,171520,136158,721,3172,1198,170129,185544
CSV,acl:2.2.42-1,20061218T000000Z,147,646,44,3094,160,5277,9,2546,9,10788,2615,35,92,121,10142,2300
CSV,bash:2.03-6,20090802T004153Z,110,3007,548,162018,759,208080,83,55879,83,112363,181194,85,39,443,109356,17069
CSV,bash:3.1-1,20051211T000000Z,6,92091,85,147978,543,140697,642,105488,642,585202,27929,0,3,501,493111,0
CSV,bash:4.2-4wheezy0.1,20121227T032217Z,6,92091,85,147978,543,140697,642,105488,642,585202,27929,0,3,501,493111,0
CSV,bluez:4.101-3,20130926T094444Z,13766,4878,214,50876,319,104389,28,15211,28,64916,113285,110,4146,157,60038,29407
CSV,bluez:4.101-4.1,20140306T101108Z,13766,4878,214,50876,319,104389,28,15211,28,64916,113285,110,4146,157,60038,29407
CSV,bluez:4.60-1,20100124T040011Z,16882,2145,180,29655,228,73475,20,11516,20,41747,83093,91,5406,93,39602,22687
CSV,bluez:4.96-2,20110929T153955Z,14924,3560,149,35056,260,73968,23,14718,23,56286,70611,103,4570,134,52726,27551
CSV,git:1:2.0~next.20140117-1,20140122T041439Z,8676,146999,333,142445,1331,177536,1426,82110,1426,567532,113880,75,2579,1127,420533,16638
CSV,git:1:1.7.2.5-3,20110922T211357Z,21291,32371,606,172840,1624,206158,508,90657,508,309240,131316,200,6603,1221,276869,17504
CSV,git:1:1.7.7.2-1,20111107T223933Z,17455,54893,651,143593,1640,250926,833,78521,833,385732,268000,110,5340,1260,330839,11738
CSV,git:1:1.8.1~rc0-1,20121208T092512Z,13429,96373,465,180936,1505,218283,1158,89439,1158,486359,148038,102,4038,1222,389986,18153
CSV,git:1:1.8.2~rc3-1,20130309T152324Z,12244,100624,421,169156,1475,206804,1207,87529,1207,505807,140376,96,3685,1217,405183,16547
CSV,git:1:1.8.3.1-1,20130612T214629Z,10914,113105,405,159687,1437,200349,1257,85332,1257,517458,138744,95,3289,1187,404353,16936
CSV,git:4.3.20-8,20051209T000000Z,41591,1151,1296,80326,979,215466,13,21370,13,22759,298651,142,14822,260,21608,30586
CSV,openssl:1.0.2e-1,20151203T214229Z,5195,4433,435,95776,1782,243216,163,117831,163,385743,98716,594,2203,1268,381310,174110
CSV,openssl:1.0.2~beta3-1,20141107T041606Z,5567,4149,430,242798,1831,398455,160,265228,160,235745,100130,712,2393,1260,231596,188754
CSV,openssl:1.1.0~pre5-3,20160611T043633Z,967,257269,2486,30864,2777,51756,1487,24438,1487,645701,45151,1399,447,835,388432,3059
CSV,openssl:1.0.1e-4,20131101T220401Z,7097,1391,510,253562,1810,411287,73,246301,73,169597,137593,721,3203,1195,168206,185118
CSV,openssl:1.0.1g-2,20140409T000209Z,7041,1391,507,253074,1812,412081,73,249387,73,171520,136158,721,3172,1198,170129,185544
CSV,openssl:1.0.1k-3+deb8u4,20160301T143410Z,7041,1391,507,253074,1812,412081,73,249387,73,171520,136158,721,3172,1198,170129,185544
CSV,acl:2.2.36-1,20060329T000000Z,160,646,45,2824,160,5238,9,2263,9,10707,2966,35,103,120,10061,2424
CSV,acl:2.2.47-1,20080424T000000Z,134,646,40,3624,162,5313,9,3072,9,11244,1629,35,81,125,10598,2301
